Version 4
SHEET 1 6156 4088
WIRE 3600 2272 3376 2272
WIRE -16 2288 -16 880
WIRE 0 2288 -16 2288
WIRE 32 2288 0 2288
WIRE 224 2288 192 2288
WIRE 1808 2288 1808 1168
WIRE 2096 2288 2096 2272
WIRE 2096 2288 1808 2288
WIRE 2288 2368 2288 2272
WIRE 2288 2368 2048 2368
WIRE 3056 2368 3056 2336
WIRE 3376 2368 3376 2272
WIRE 3376 2368 3056 2368
WIRE 3648 2368 3648 2352
WIRE 3968 2368 3968 2224
WIRE 3968 2368 3648 2368
WIRE 4112 2368 4112 2304
WIRE 4240 2368 4112 2368
WIRE 4288 2368 4240 2368
WIRE -192 2384 -192 1952
WIRE -96 2384 -192 2384
WIRE 192 2384 192 2288
WIRE 192 2384 -96 2384
WIRE 1904 2384 1904 1232
WIRE 2048 2384 2048 2368
WIRE 2048 2384 1904 2384
WIRE 2176 2400 2176 2352
WIRE 2256 2400 2176 2400
WIRE 2368 2400 2368 2352
WIRE 2368 2400 2256 2400
WIRE 80 2416 80 2368
WIRE 160 2416 80 2416
WIRE 272 2416 272 2368
WIRE 272 2416 160 2416
WIRE 3648 2416 3648 2368
WIRE 3648 2416 3552 2416
WIRE 3744 2416 3648 2416
WIRE 960 2432 960 2352
WIRE 1104 2432 960 2432
WIRE 2256 2448 2256 2400
WIRE 2864 2448 2864 2256
WIRE 2864 2448 2256 2448
WIRE 4112 2448 4112 2368
WIRE 160 2464 160 2416
WIRE 768 2464 768 2272
WIRE 768 2464 160 2464
WIRE 3552 2464 3552 2416
WIRE 3744 2464 3744 2416
WIRE 2256 2480 2256 2448
WIRE 160 2496 160 2464
WIRE 3424 2496 3424 2176
WIRE 3424 2496 3200 2496
WIRE 3056 2512 3056 2368
WIRE 960 2528 960 2432
WIRE 3968 2528 3968 2368
WIRE 4064 2528 3968 2528
WIRE 3424 2544 3424 2496
WIRE 3504 2544 3424 2544
WIRE 3696 2544 3664 2544
WIRE 2096 2560 2096 2288
WIRE 2208 2560 2096 2560
WIRE 3632 2560 3552 2560
WIRE 3744 2560 3632 2560
WIRE 0 2576 0 2288
WIRE 112 2576 0 2576
WIRE 2864 2592 2864 2448
WIRE 3008 2592 2864 2592
WIRE 3632 2592 3632 2560
WIRE 3888 2592 3888 1984
WIRE 3888 2592 3632 2592
WIRE 4112 2592 4112 2544
WIRE 4112 2592 3888 2592
WIRE 768 2608 768 2464
WIRE 912 2608 768 2608
WIRE 3632 2608 3632 2592
WIRE -272 2656 -272 2640
WIRE 2048 2656 2048 2384
WIRE 2208 2656 2048 2656
WIRE 3376 2656 3376 2368
WIRE 3664 2656 3664 2544
WIRE 3664 2656 3376 2656
WIRE -96 2672 -96 2384
WIRE 112 2672 -96 2672
WIRE 2256 2704 2256 2672
WIRE 2496 2704 2496 2080
WIRE 2496 2704 2256 2704
WIRE 3056 2704 3056 2608
WIRE 3056 2704 2496 2704
WIRE 160 2720 160 2688
WIRE 400 2720 400 2096
WIRE 400 2720 160 2720
WIRE 960 2720 960 2624
WIRE 960 2720 400 2720
WIRE 2256 2720 2256 2704
WIRE 160 2736 160 2720
WIRE 1104 2784 1104 2432
WIRE 3200 2784 3200 2496
WIRE 3200 2784 1104 2784
FLAG 832 1728 0
FLAG 2752 1744 0
FLAG 160 2736 0
FLAG 2256 2720 0
FLAG 3632 2608 0
FLAG 112 912 A
FLAG 128 1264 B
FLAG 2048 1280 Cin
FLAG 3872 1184 Sum
FLAG 4240 2368 Cout
FLAG 112 1120 0
FLAG 336 864 0
FLAG 128 1488 0
FLAG 352 1248 0
FLAG 2176 1136 0
FLAG 2176 1504 0
FLAG 2272 880 0
FLAG 2304 1264 0
FLAG 800 560 0
FLAG 2720 576 0
SYMBOL nmos 208 1344 R0
SYMATTR InstName M1
SYMBOL nmos 208 1008 R0
SYMATTR InstName M2
SYMBOL pmos 208 1296 M180
SYMATTR InstName M11
SYMBOL pmos 208 960 M180
SYMATTR InstName M15
SYMBOL voltage 336 768 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL voltage 112 912 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(0 5 0 1e-6 1e-6 0.5 1 5)
SYMBOL voltage 128 1264 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value PULSE(0 5 0 1e-6 1e-6 0.25 0.5 10)
SYMBOL voltage 352 1152 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL nmos 640 1264 R0
SYMATTR InstName M3
SYMBOL nmos 640 1520 R0
SYMATTR InstName M4
SYMBOL nmos 944 1264 M0
SYMATTR InstName M6
SYMBOL pmos 640 1072 M180
SYMATTR InstName M8
SYMBOL pmos 640 832 M180
SYMATTR InstName M9
SYMBOL pmos 944 832 R180
SYMATTR InstName M10
SYMBOL pmos 944 1072 R180
SYMATTR InstName M13
SYMBOL nmos 944 1520 M0
SYMATTR InstName M14
SYMBOL voltage 800 656 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL nmos 2128 1360 R0
SYMATTR InstName M5
SYMBOL nmos 2128 1024 R0
SYMATTR InstName M7
SYMBOL pmos 2128 1312 M180
SYMATTR InstName M12
SYMBOL pmos 2128 976 M180
SYMATTR InstName M16
SYMBOL voltage 2272 784 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage 2048 1280 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value PULSE(0 5 0 1e-6 1e-6 0.125 0.25 20)
SYMBOL voltage 2304 1168 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value 5
SYMBOL nmos 2560 1280 R0
SYMATTR InstName M17
SYMBOL nmos 2560 1536 R0
SYMATTR InstName M18
SYMBOL nmos 2864 1280 M0
SYMATTR InstName M19
SYMBOL pmos 2560 1088 M180
SYMATTR InstName M20
SYMBOL pmos 2560 848 M180
SYMATTR InstName M21
SYMBOL pmos 2864 848 R180
SYMATTR InstName M22
SYMBOL pmos 2864 1088 R180
SYMATTR InstName M23
SYMBOL nmos 2864 1536 M0
SYMATTR InstName M24
SYMBOL voltage 2720 672 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value 5
SYMBOL voltage 208 2224 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL nmos 112 2496 R0
SYMATTR InstName M25
SYMBOL nmos 112 2592 R0
SYMATTR InstName M26
SYMBOL pmos 32 2368 M180
SYMATTR InstName M27
SYMBOL pmos 224 2368 M180
SYMATTR InstName M28
SYMBOL pmos 912 2352 M180
SYMATTR InstName M29
SYMBOL nmos 912 2528 R0
SYMATTR InstName M30
SYMBOL voltage 2304 2208 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V11
SYMATTR Value 5
SYMBOL nmos 2208 2480 R0
SYMATTR InstName M31
SYMBOL nmos 2208 2576 R0
SYMATTR InstName M32
SYMBOL pmos 2128 2352 M180
SYMATTR InstName M33
SYMBOL pmos 2320 2352 M180
SYMATTR InstName M34
SYMBOL pmos 3008 2336 M180
SYMATTR InstName M35
SYMBOL nmos 3008 2512 R0
SYMATTR InstName M36
SYMBOL pmos 3600 2256 M180
SYMATTR InstName M37
SYMBOL pmos 3600 2352 M180
SYMATTR InstName M38
SYMBOL pmos 4064 2304 M180
SYMATTR InstName M39
SYMBOL nmos 3504 2464 R0
SYMATTR InstName M40
SYMBOL nmos 3696 2464 R0
SYMATTR InstName M41
SYMBOL nmos 4064 2448 R0
SYMATTR InstName M42
SYMBOL voltage 3776 2128 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V12
SYMATTR Value 5
TEXT -328 1944 Left 2 !.tran 1
